ISIN/Cusip,Fund Name,Fund Number,Transaction Type,Purchases,Sales,Holdings,Price per share,Trade Date,Currency,Entity,Comments
US5007541064,Fund 3,Fund 3,Beginning Holdings,,,38000,,11-5-2015,USD,Client 1-1,
US5007541064,Fund 3,Fund 3,Sale,,2000,,70.17,1-19-2016,USD,Client 1-1,
US5007541064,Fund 3,Fund 3,Purchase,1000,,,76.290000000000006,3-8-2016,USD,Client 1-1,
US5007541064,Fund 3,Fund 3,Purchase,1500,,,77.400000000000006,4-13-2016,USD,Client 1-1,
US5007541064,Fund 3,Fund 3,Sale,,1500,,90.375399999999999,8-11-2016,USD,Client 1-1,
US5007541064,Fund 3,Fund 3,Purchase,1000,,,87.299400000000006,2-16-2017,USD,Client 1-1,
US5007541064,Fund 3,Fund 3,Sale,,8000,,89.33,5-10-2017,USD,Client 1-1,
US5007541064,Fund 3,Fund 3,Sale,,7500,,89.472300000000004,6-20-2017,USD,Client 1-1,
US5007541064,Fund 3,Fund 3,Sale,,7000,,89.31,6-21-2017,USD,Client 1-1,
US5007541064,Fund 3,Fund 3,Sale,,7100,,88.94,6-26-2017,USD,Client 1-1,
